
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 30%|██▉       | 1544/5153 [04:08<07:15,  8.29it/s]
 30%|██▉       | 1545/5153 [04:08<07:09,  8.40it/s]
 30%|███       | 1546/5153 [04:08<06:58,  8.62it/s]
 30%|███       | 1547/5153 [04:08<06:52,  8.74it/s]
 30%|███       | 1548/5153 [04:09<07:00,  8.56it/s]
 30%|███       | 1549/5153 [04:09<07:31,  7.97it/s]
 30%|███       | 1550/5153 [04:09<07:12,  8.34it/s]
 30%|███       | 1551/5153 [04:09<07:04,  8.48it/s]
 30%|███       | 1552/5153 [04:09<07:04,  8.49it/s]
 30%|███       | 1553/5153 [04:09<07:16,  8.25it/s]
 30%|███       | 1554/5153 [04:09<07:31,  7.98it/s]
 30%|███       | 1555/5153 [04:09<07:28,  8.03it/s]
 30%|███       | 1556/5153 [04:09<07:15,  8.27it/s]
 30%|███       | 1557/5153 [04:10<07:08,  8.39it/s]
 30%|███       | 1558/5153 [04:10<07:16,  8.24it/s]
 30%|███       | 1559/5153 [04:10<07:31,  7.95it/s]
 30%|███       | 1560/5153 [04:10<07:23,  8.09it/s]
 30%|███       | 1561/5153 [04:10<07:17,  8.22it/s]
 30%|███       | 1562/5153 [04:10<07:13,  8.28it/s]
 30%|███       | 1563/5153 [04:10<07:20,  8.15it/s]
 30%|███       | 1564/5153 [04:10<07:04,  8.44it/s]
 30%|███       | 1565/5153 [04:11<07:32,  7.92it/s]
 30%|███       | 1566/5153 [04:11<07:30,  7.97it/s]
 30%|███       | 1567/5153 [04:11<07:18,  8.18it/s]
 30%|███       | 1568/5153 [04:11<07:25,  8.05it/s]
 30%|███       | 1569/5153 [04:11<07:14,  8.24it/s]
 30%|███       | 1570/5153 [04:11<07:21,  8.12it/s]
 30%|███       | 1571/5153 [04:11<07:20,  8.14it/s]
 31%|███       | 1572/5153 [04:11<07:21,  8.11it/s]
 31%|███       | 1573/5153 [04:12<07:18,  8.16it/s]
 31%|███       | 1574/5153 [04:12<07:19,  8.15it/s]
 31%|███       | 1575/5153 [04:12<07:12,  8.26it/s]
 31%|███       | 1576/5153 [04:12<07:03,  8.46it/s]
 31%|███       | 1577/5153 [04:12<07:25,  8.03it/s]
 31%|███       | 1578/5153 [04:12<07:32,  7.91it/s]
 31%|███       | 1579/5153 [04:12<07:38,  7.80it/s]
 31%|███       | 1580/5153 [04:12<07:26,  8.01it/s]
 31%|███       | 1581/5153 [04:13<07:24,  8.04it/s]
 31%|███       | 1582/5153 [04:13<07:51,  7.58it/s]
 31%|███       | 1583/5153 [04:13<07:35,  7.84it/s]
 31%|███       | 1584/5153 [04:13<07:41,  7.74it/s]
 31%|███       | 1585/5153 [04:13<07:29,  7.94it/s]
 31%|███       | 1586/5153 [04:13<07:09,  8.31it/s]
 31%|███       | 1587/5153 [04:13<07:21,  8.08it/s]
 31%|███       | 1588/5153 [04:13<07:37,  7.80it/s]
 31%|███       | 1589/5153 [04:14<07:33,  7.86it/s]
 31%|███       | 1590/5153 [04:14<07:48,  7.60it/s]
 31%|███       | 1591/5153 [04:14<07:38,  7.77it/s]
 31%|███       | 1592/5153 [04:14<07:19,  8.11it/s]
 31%|███       | 1593/5153 [04:14<07:06,  8.34it/s]
 31%|███       | 1594/5153 [04:14<07:11,  8.25it/s]
 31%|███       | 1595/5153 [04:14<07:11,  8.24it/s]
 31%|███       | 1596/5153 [04:14<07:13,  8.21it/s]
 31%|███       | 1597/5153 [04:15<07:11,  8.24it/s]
 31%|███       | 1598/5153 [04:15<07:05,  8.36it/s]
 31%|███       | 1599/5153 [04:15<08:15,  7.17it/s]
 31%|███       | 1600/5153 [04:15<08:07,  7.29it/s]
 31%|███       | 1601/5153 [04:15<07:50,  7.55it/s]
 31%|███       | 1602/5153 [04:15<08:03,  7.34it/s]
 31%|███       | 1603/5153 [04:15<07:41,  7.69it/s]
 31%|███       | 1604/5153 [04:16<07:41,  7.68it/s]
 31%|███       | 1605/5153 [04:16<07:41,  7.69it/s]
 31%|███       | 1606/5153 [04:16<07:35,  7.78it/s]
 31%|███       | 1607/5153 [04:16<07:38,  7.73it/s]
 31%|███       | 1608/5153 [04:16<07:39,  7.72it/s]
 31%|███       | 1609/5153 [04:16<07:17,  8.11it/s]
 31%|███       | 1610/5153 [04:16<07:27,  7.91it/s]
 31%|███▏      | 1611/5153 [04:16<07:01,  8.41it/s]
 31%|███▏      | 1612/5153 [04:16<07:00,  8.42it/s]
 31%|███▏      | 1613/5153 [04:17<06:53,  8.57it/s]
 31%|███▏      | 1614/5153 [04:17<06:53,  8.57it/s]
 31%|███▏      | 1615/5153 [04:17<06:54,  8.54it/s]
 31%|███▏      | 1616/5153 [04:17<07:03,  8.34it/s]
 31%|███▏      | 1617/5153 [04:17<07:13,  8.17it/s]
 31%|███▏      | 1618/5153 [04:17<07:05,  8.30it/s]
 31%|███▏      | 1619/5153 [04:17<07:28,  7.87it/s]
 31%|███▏      | 1620/5153 [04:17<07:24,  7.95it/s]
 31%|███▏      | 1621/5153 [04:18<07:23,  7.96it/s]
 31%|███▏      | 1622/5153 [04:18<07:24,  7.94it/s]
 31%|███▏      | 1623/5153 [04:18<07:24,  7.95it/s]
 32%|███▏      | 1624/5153 [04:18<07:13,  8.14it/s]
 32%|███▏      | 1625/5153 [04:18<07:22,  7.98it/s]
 32%|███▏      | 1626/5153 [04:18<07:26,  7.91it/s]
 32%|███▏      | 1627/5153 [04:18<07:18,  8.04it/s]
 32%|███▏      | 1628/5153 [04:18<07:31,  7.80it/s]
 32%|███▏      | 1629/5153 [04:19<07:18,  8.03it/s]
 32%|███▏      | 1630/5153 [04:19<07:07,  8.23it/s]
 32%|███▏      | 1631/5153 [04:19<07:16,  8.08it/s]
 32%|███▏      | 1632/5153 [04:19<07:15,  8.08it/s]
 32%|███▏      | 1633/5153 [04:19<07:25,  7.90it/s]
 32%|███▏      | 1634/5153 [04:19<07:46,  7.55it/s]
 32%|███▏      | 1635/5153 [04:19<07:33,  7.76it/s]
 32%|███▏      | 1636/5153 [04:19<07:26,  7.88it/s]
 32%|███▏      | 1637/5153 [04:20<07:24,  7.91it/s]
 32%|███▏      | 1638/5153 [04:20<07:11,  8.15it/s]
 32%|███▏      | 1639/5153 [04:20<07:09,  8.18it/s]
 32%|███▏      | 1640/5153 [04:20<07:09,  8.17it/s]
 32%|███▏      | 1641/5153 [04:20<07:13,  8.10it/s]
 32%|███▏      | 1642/5153 [04:20<07:01,  8.32it/s]
 32%|███▏      | 1643/5153 [04:20<07:00,  8.34it/s]
 32%|███▏      | 1644/5153 [04:20<06:43,  8.70it/s]
 32%|███▏      | 1645/5153 [04:21<06:53,  8.48it/s]
 32%|███▏      | 1646/5153 [04:21<07:02,  8.30it/s]
 32%|███▏      | 1647/5153 [04:21<06:59,  8.37it/s]
 32%|███▏      | 1648/5153 [04:21<07:01,  8.32it/s]
 32%|███▏      | 1649/5153 [04:21<07:17,  8.02it/s]
 32%|███▏      | 1650/5153 [04:21<07:11,  8.12it/s]
 32%|███▏      | 1651/5153 [04:21<07:03,  8.26it/s]
 32%|███▏      | 1652/5153 [04:21<06:56,  8.40it/s]
 32%|███▏      | 1653/5153 [04:22<07:01,  8.30it/s]
 32%|███▏      | 1654/5153 [04:22<07:00,  8.33it/s]
 32%|███▏      | 1655/5153 [04:22<07:04,  8.24it/s]
 32%|███▏      | 1656/5153 [04:22<06:58,  8.36it/s]
 32%|███▏      | 1657/5153 [04:22<07:06,  8.19it/s]
 32%|███▏      | 1658/5153 [04:22<07:13,  8.06it/s]
 32%|███▏      | 1659/5153 [04:22<07:16,  8.01it/s]
 32%|███▏      | 1660/5153 [04:22<07:02,  8.27it/s]
 32%|███▏      | 1661/5153 [04:23<07:09,  8.13it/s]
 32%|███▏      | 1662/5153 [04:23<07:13,  8.06it/s]
 32%|███▏      | 1663/5153 [04:23<07:24,  7.86it/s]
 32%|███▏      | 1664/5153 [04:23<07:26,  7.81it/s]
 32%|███▏      | 1665/5153 [04:23<07:22,  7.88it/s]
 32%|███▏      | 1666/5153 [04:23<07:32,  7.70it/s]
 32%|███▏      | 1667/5153 [04:23<07:57,  7.30it/s]
 32%|███▏      | 1668/5153 [04:23<07:29,  7.75it/s]
 32%|███▏      | 1669/5153 [04:24<07:13,  8.05it/s]
 32%|███▏      | 1670/5153 [04:24<07:16,  7.99it/s]
 32%|███▏      | 1671/5153 [04:24<07:02,  8.23it/s]
 32%|███▏      | 1672/5153 [04:24<07:05,  8.17it/s]
 32%|███▏      | 1673/5153 [04:24<07:01,  8.25it/s]
 32%|███▏      | 1674/5153 [04:24<07:10,  8.08it/s]
 33%|███▎      | 1675/5153 [04:24<07:00,  8.27it/s]
 33%|███▎      | 1676/5153 [04:24<06:56,  8.36it/s]
 33%|███▎      | 1677/5153 [04:25<06:55,  8.36it/s]
 33%|███▎      | 1678/5153 [04:25<06:50,  8.46it/s]
 33%|███▎      | 1679/5153 [04:25<06:49,  8.49it/s]
 33%|███▎      | 1680/5153 [04:25<07:17,  7.94it/s]
 33%|███▎      | 1681/5153 [04:25<07:14,  8.00it/s]
 33%|███▎      | 1682/5153 [04:25<06:57,  8.31it/s]
 33%|███▎      | 1683/5153 [04:25<07:00,  8.25it/s]
 33%|███▎      | 1684/5153 [04:25<07:02,  8.21it/s]
 33%|███▎      | 1685/5153 [04:25<06:52,  8.41it/s]
 33%|███▎      | 1686/5153 [04:26<06:57,  8.30it/s]
 33%|███▎      | 1687/5153 [04:26<06:51,  8.42it/s]
 33%|███▎      | 1688/5153 [04:26<06:51,  8.42it/s]
 33%|███▎      | 1689/5153 [04:26<08:08,  7.10it/s]
 33%|███▎      | 1690/5153 [04:26<08:18,  6.94it/s]
 33%|███▎      | 1691/5153 [04:26<08:32,  6.76it/s]
 33%|███▎      | 1692/5153 [04:26<08:47,  6.56it/s]
 33%|███▎      | 1693/5153 [04:27<08:44,  6.60it/s]
 33%|███▎      | 1694/5153 [04:27<08:39,  6.66it/s]
 33%|███▎      | 1695/5153 [04:27<08:51,  6.51it/s]
 33%|███▎      | 1696/5153 [04:27<09:02,  6.37it/s]
 33%|███▎      | 1697/5153 [04:27<09:15,  6.23it/s]
 33%|███▎      | 1698/5153 [04:27<09:27,  6.09it/s]
 33%|███▎      | 1699/5153 [04:28<09:35,  6.00it/s]
 33%|███▎      | 1700/5153 [04:28<09:33,  6.02it/s]
 33%|███▎      | 1701/5153 [04:28<09:49,  5.86it/s]
 33%|███▎      | 1702/5153 [04:28<10:11,  5.64it/s]
 33%|███▎      | 1703/5153 [04:28<09:47,  5.88it/s]
 33%|███▎      | 1704/5153 [04:28<09:41,  5.93it/s]
 33%|███▎      | 1705/5153 [04:29<09:29,  6.06it/s]
 33%|███▎      | 1706/5153 [04:29<09:20,  6.15it/s]
 33%|███▎      | 1707/5153 [04:29<09:51,  5.83it/s]
 33%|███▎      | 1708/5153 [04:29<09:30,  6.04it/s]
 33%|███▎      | 1709/5153 [04:29<10:14,  5.60it/s]
 33%|███▎      | 1710/5153 [04:30<10:28,  5.48it/s]
 33%|███▎      | 1711/5153 [04:30<10:18,  5.57it/s]
 33%|███▎      | 1712/5153 [04:30<09:59,  5.74it/s]
 33%|███▎      | 1713/5153 [04:30<10:04,  5.69it/s]
 33%|███▎      | 1714/5153 [04:30<09:39,  5.93it/s]
 33%|███▎      | 1715/5153 [04:30<09:45,  5.88it/s]
 33%|███▎      | 1716/5153 [04:31<09:27,  6.06it/s]
 33%|███▎      | 1717/5153 [04:31<09:33,  5.99it/s]
 33%|███▎      | 1718/5153 [04:31<09:30,  6.02it/s]
 33%|███▎      | 1719/5153 [04:31<09:20,  6.13it/s]
 33%|███▎      | 1720/5153 [04:31<09:38,  5.93it/s]
 33%|███▎      | 1721/5153 [04:31<10:00,  5.72it/s]
 33%|███▎      | 1722/5153 [04:32<09:44,  5.87it/s]
 33%|███▎      | 1723/5153 [04:32<09:36,  5.94it/s]
 33%|███▎      | 1724/5153 [04:32<09:06,  6.27it/s]
 33%|███▎      | 1725/5153 [04:32<09:20,  6.12it/s]
 33%|███▎      | 1726/5153 [04:32<09:14,  6.18it/s]
 34%|███▎      | 1727/5153 [04:32<09:34,  5.96it/s]
 34%|███▎      | 1728/5153 [04:33<09:30,  6.00it/s]
 34%|███▎      | 1729/5153 [04:33<09:57,  5.73it/s]
 34%|███▎      | 1730/5153 [04:33<10:01,  5.69it/s]
 34%|███▎      | 1731/5153 [04:33<10:10,  5.61it/s]
 34%|███▎      | 1732/5153 [04:33<10:06,  5.64it/s]
 34%|███▎      | 1733/5153 [04:33<09:54,  5.75it/s]
 34%|███▎      | 1734/5153 [04:34<09:34,  5.96it/s]
 34%|███▎      | 1735/5153 [04:34<09:25,  6.05it/s]
 34%|███▎      | 1736/5153 [04:34<09:45,  5.84it/s]
 34%|███▎      | 1737/5153 [04:34<09:34,  5.95it/s]
 34%|███▎      | 1738/5153 [04:34<09:47,  5.81it/s]
 34%|███▎      | 1739/5153 [04:34<09:33,  5.96it/s]
 34%|███▍      | 1740/5153 [04:35<09:56,  5.72it/s]
 34%|███▍      | 1741/5153 [04:35<09:51,  5.77it/s]
 34%|███▍      | 1742/5153 [04:35<10:02,  5.66it/s]
 34%|███▍      | 1743/5153 [04:35<10:09,  5.59it/s]
 34%|███▍      | 1744/5153 [04:35<10:08,  5.61it/s]
 34%|███▍      | 1745/5153 [04:36<10:08,  5.60it/s]
 34%|███▍      | 1746/5153 [04:36<09:49,  5.78it/s]
 34%|███▍      | 1747/5153 [04:36<09:35,  5.92it/s]
 34%|███▍      | 1748/5153 [04:36<09:25,  6.02it/s]
 34%|███▍      | 1749/5153 [04:36<09:12,  6.16it/s]
 34%|███▍      | 1750/5153 [04:36<09:31,  5.95it/s]
 34%|███▍      | 1751/5153 [04:37<09:42,  5.84it/s]
 34%|███▍      | 1752/5153 [04:37<09:40,  5.86it/s]
 34%|███▍      | 1753/5153 [04:37<09:23,  6.04it/s]
 34%|███▍      | 1754/5153 [04:37<09:16,  6.10it/s]
 34%|███▍      | 1755/5153 [04:37<09:20,  6.06it/s]
 34%|███▍      | 1756/5153 [04:37<09:28,  5.98it/s]
 34%|███▍      | 1757/5153 [04:38<09:32,  5.93it/s]
 34%|███▍      | 1758/5153 [04:38<09:43,  5.81it/s]
 34%|███▍      | 1759/5153 [04:38<09:44,  5.81it/s]
 34%|███▍      | 1760/5153 [04:38<10:03,  5.63it/s]
 34%|███▍      | 1761/5153 [04:38<09:40,  5.85it/s]
 34%|███▍      | 1762/5153 [04:38<09:54,  5.71it/s]
 34%|███▍      | 1763/5153 [04:39<08:52,  6.37it/s]
 34%|███▍      | 1764/5153 [04:39<08:20,  6.78it/s]
 34%|███▍      | 1765/5153 [04:39<08:03,  7.01it/s]
 34%|███▍      | 1766/5153 [04:39<07:49,  7.22it/s]
 34%|███▍      | 1767/5153 [04:39<07:21,  7.66it/s]
 34%|███▍      | 1768/5153 [04:39<07:32,  7.48it/s]
 34%|███▍      | 1769/5153 [04:39<07:30,  7.51it/s]
 34%|███▍      | 1770/5153 [04:39<07:10,  7.86it/s]
 34%|███▍      | 1771/5153 [04:40<07:13,  7.81it/s]
 34%|███▍      | 1772/5153 [04:40<07:31,  7.49it/s]
 34%|███▍      | 1773/5153 [04:40<07:37,  7.39it/s]
 34%|███▍      | 1774/5153 [04:40<07:21,  7.65it/s]
 34%|███▍      | 1775/5153 [04:40<07:54,  7.12it/s]
 34%|███▍      | 1776/5153 [04:40<08:06,  6.94it/s]
 34%|███▍      | 1777/5153 [04:40<07:43,  7.28it/s]
 35%|███▍      | 1778/5153 [04:40<07:29,  7.52it/s]
 35%|███▍      | 1779/5153 [04:41<07:19,  7.67it/s]
 35%|███▍      | 1780/5153 [04:41<07:37,  7.37it/s]
 35%|███▍      | 1781/5153 [04:41<07:25,  7.56it/s]
 35%|███▍      | 1782/5153 [04:41<07:02,  7.98it/s]
 35%|███▍      | 1783/5153 [04:41<06:52,  8.17it/s]
 35%|███▍      | 1784/5153 [04:41<06:51,  8.19it/s]
 35%|███▍      | 1785/5153 [04:41<06:54,  8.12it/s]
 35%|███▍      | 1786/5153 [04:41<06:54,  8.12it/s]
 35%|███▍      | 1787/5153 [04:42<07:08,  7.86it/s]
 35%|███▍      | 1788/5153 [04:42<07:17,  7.69it/s]
 35%|███▍      | 1789/5153 [04:42<07:02,  7.97it/s]
 35%|███▍      | 1790/5153 [04:42<06:44,  8.31it/s]
 35%|███▍      | 1791/5153 [04:42<06:43,  8.33it/s]
 35%|███▍      | 1792/5153 [04:42<06:38,  8.43it/s]
 35%|███▍      | 1793/5153 [04:42<06:32,  8.55it/s]
 35%|███▍      | 1794/5153 [04:42<06:51,  8.16it/s]
 35%|███▍      | 1795/5153 [04:43<06:56,  8.05it/s]
 35%|███▍      | 1796/5153 [04:43<06:59,  8.01it/s]
 35%|███▍      | 1797/5153 [04:43<06:54,  8.09it/s]
 35%|███▍      | 1798/5153 [04:43<07:04,  7.90it/s]
 35%|███▍      | 1799/5153 [04:43<06:59,  8.00it/s]
 35%|███▍      | 1800/5153 [04:43<07:17,  7.67it/s]
 35%|███▍      | 1801/5153 [04:43<07:15,  7.70it/s]
 35%|███▍      | 1802/5153 [04:43<07:09,  7.80it/s]
 35%|███▍      | 1803/5153 [04:44<07:14,  7.71it/s]
 35%|███▌      | 1804/5153 [04:44<07:06,  7.85it/s]
 35%|███▌      | 1805/5153 [04:44<06:59,  7.98it/s]
 35%|███▌      | 1806/5153 [04:44<07:06,  7.84it/s]
 35%|███▌      | 1807/5153 [04:44<06:55,  8.05it/s]
 35%|███▌      | 1808/5153 [04:44<06:59,  7.97it/s]
 35%|███▌      | 1809/5153 [04:44<07:05,  7.86it/s]
 35%|███▌      | 1810/5153 [04:45<07:26,  7.49it/s]
 35%|███▌      | 1811/5153 [04:45<07:15,  7.68it/s]
 35%|███▌      | 1812/5153 [04:45<06:59,  7.97it/s]
 35%|███▌      | 1813/5153 [04:45<06:54,  8.07it/s]
 35%|███▌      | 1814/5153 [04:45<06:54,  8.06it/s]
 35%|███▌      | 1815/5153 [04:45<07:13,  7.70it/s]
 35%|███▌      | 1816/5153 [04:45<07:22,  7.54it/s]
 35%|███▌      | 1817/5153 [04:45<07:14,  7.68it/s]
 35%|███▌      | 1818/5153 [04:46<07:08,  7.79it/s]
 35%|███▌      | 1819/5153 [04:46<07:01,  7.91it/s]
 35%|███▌      | 1820/5153 [04:46<06:51,  8.09it/s]
 35%|███▌      | 1821/5153 [04:46<06:46,  8.20it/s]
 35%|███▌      | 1822/5153 [04:46<06:34,  8.44it/s]
 35%|███▌      | 1823/5153 [04:46<06:32,  8.49it/s]
 35%|███▌      | 1824/5153 [04:46<06:24,  8.65it/s]
 35%|███▌      | 1825/5153 [04:46<06:42,  8.26it/s]
 35%|███▌      | 1826/5153 [04:46<06:45,  8.20it/s]
 35%|███▌      | 1827/5153 [04:47<06:37,  8.37it/s]
 35%|███▌      | 1828/5153 [04:47<06:43,  8.23it/s]
 35%|███▌      | 1829/5153 [04:47<06:58,  7.95it/s]
 36%|███▌      | 1830/5153 [04:47<07:06,  7.79it/s]
 36%|███▌      | 1831/5153 [04:47<07:10,  7.71it/s]
 36%|███▌      | 1832/5153 [04:47<07:05,  7.80it/s]
 36%|███▌      | 1833/5153 [04:47<07:01,  7.88it/s]
 36%|███▌      | 1834/5153 [04:47<06:55,  8.00it/s]
 36%|███▌      | 1835/5153 [04:48<06:55,  7.98it/s]
 36%|███▌      | 1836/5153 [04:48<06:53,  8.02it/s]
 36%|███▌      | 1837/5153 [04:48<06:52,  8.05it/s]
 36%|███▌      | 1838/5153 [04:48<06:34,  8.41it/s]
 36%|███▌      | 1839/5153 [04:48<06:27,  8.55it/s]
 36%|███▌      | 1840/5153 [04:48<06:20,  8.71it/s]
 36%|███▌      | 1841/5153 [04:48<06:14,  8.83it/s]
 36%|███▌      | 1842/5153 [04:48<07:03,  7.81it/s]
 36%|███▌      | 1843/5153 [04:49<07:29,  7.36it/s]
 36%|███▌      | 1844/5153 [04:49<07:17,  7.56it/s]
 36%|███▌      | 1845/5153 [04:49<07:40,  7.19it/s]
 36%|███▌      | 1846/5153 [04:49<07:37,  7.23it/s]
 36%|███▌      | 1847/5153 [04:49<07:04,  7.79it/s]
 36%|███▌      | 1848/5153 [04:49<07:01,  7.85it/s]
 36%|███▌      | 1849/5153 [04:49<07:17,  7.55it/s]
 36%|███▌      | 1850/5153 [04:50<07:15,  7.59it/s]
 36%|███▌      | 1851/5153 [04:50<07:06,  7.75it/s]
 36%|███▌      | 1852/5153 [04:50<06:53,  7.99it/s]
 36%|███▌      | 1853/5153 [04:50<06:47,  8.10it/s]
 36%|███▌      | 1854/5153 [04:50<06:40,  8.24it/s]
 36%|███▌      | 1855/5153 [04:50<06:38,  8.28it/s]
 36%|███▌      | 1856/5153 [04:50<06:35,  8.34it/s]
 36%|███▌      | 1857/5153 [04:50<06:30,  8.45it/s]
 36%|███▌      | 1858/5153 [04:50<06:25,  8.55it/s]
 36%|███▌      | 1859/5153 [04:51<06:21,  8.62it/s]
 36%|███▌      | 1860/5153 [04:51<06:25,  8.55it/s]
 36%|███▌      | 1861/5153 [04:51<06:39,  8.25it/s]
 36%|███▌      | 1862/5153 [04:51<07:05,  7.74it/s]
 36%|███▌      | 1863/5153 [04:51<07:06,  7.72it/s]
 36%|███▌      | 1864/5153 [04:51<06:59,  7.84it/s]
 36%|███▌      | 1865/5153 [04:51<06:52,  7.98it/s]
 36%|███▌      | 1866/5153 [04:51<06:47,  8.06it/s]
 36%|███▌      | 1867/5153 [04:52<06:46,  8.08it/s]
 36%|███▋      | 1868/5153 [04:52<06:40,  8.21it/s]
 36%|███▋      | 1869/5153 [04:52<06:27,  8.48it/s]
 36%|███▋      | 1870/5153 [04:52<06:37,  8.26it/s]
 36%|███▋      | 1871/5153 [04:52<06:44,  8.12it/s]
 36%|███▋      | 1872/5153 [04:52<06:48,  8.02it/s]
 36%|███▋      | 1873/5153 [04:52<06:49,  8.02it/s]
 36%|███▋      | 1874/5153 [04:52<06:30,  8.40it/s]
 36%|███▋      | 1875/5153 [04:53<06:32,  8.36it/s]
 36%|███▋      | 1876/5153 [04:53<06:22,  8.57it/s]
 36%|███▋      | 1877/5153 [04:53<06:47,  8.05it/s]
 36%|███▋      | 1878/5153 [04:53<06:46,  8.07it/s]
 36%|███▋      | 1879/5153 [04:53<06:52,  7.94it/s]
 36%|███▋      | 1880/5153 [04:53<06:35,  8.28it/s]
 37%|███▋      | 1881/5153 [04:53<06:44,  8.10it/s]
 37%|███▋      | 1882/5153 [04:53<06:29,  8.39it/s]
 37%|███▋      | 1883/5153 [04:54<06:34,  8.29it/s]
 37%|███▋      | 1884/5153 [04:54<07:07,  7.65it/s]
 37%|███▋      | 1885/5153 [04:54<07:04,  7.70it/s]
 37%|███▋      | 1886/5153 [04:54<07:11,  7.58it/s]
 37%|███▋      | 1887/5153 [04:54<07:05,  7.68it/s]
 37%|███▋      | 1888/5153 [04:54<06:57,  7.82it/s]
 37%|███▋      | 1889/5153 [04:54<06:48,  8.00it/s]
 37%|███▋      | 1890/5153 [04:54<06:37,  8.21it/s]
 37%|███▋      | 1891/5153 [04:55<07:02,  7.73it/s]
 37%|███▋      | 1892/5153 [04:55<07:00,  7.75it/s]
 37%|███▋      | 1893/5153 [04:55<06:45,  8.03it/s]
 37%|███▋      | 1894/5153 [04:55<06:34,  8.26it/s]
 37%|███▋      | 1895/5153 [04:55<06:50,  7.94it/s]
 37%|███▋      | 1896/5153 [04:55<07:25,  7.30it/s]
 37%|███▋      | 1897/5153 [04:55<07:49,  6.94it/s]
 37%|███▋      | 1898/5153 [04:56<08:05,  6.71it/s]
 37%|███▋      | 1899/5153 [04:56<08:34,  6.33it/s]
